a,b,c,loss
0.0,0.525,0.0,2.5035546218999026e+27
0.0,0.525,0.01,2.501931308421416e+27
0.0,0.525,0.02,2.4924414178261844e+27
0.0,0.525,0.03,2.5095526176289574e+27
0.0,0.525,0.04,2.502857482547869e+27
0.0,0.525,0.05,2.517156513110093e+27
0.0,0.525,0.06,2.4981882426879316e+27
0.0,0.525,0.07,2.494251264780744e+27
0.0,0.525,0.08,2.4996678191365957e+27
0.0,0.525,0.09,2.499421665783676e+27
0.0,0.525,0.1,2.4970168006522747e+27
1000.0,0.525,0.0,2.5020573365769277e+27
1000.0,0.525,0.01,2.494419203938791e+27
1000.0,0.525,0.02,2.5035366178776866e+27
1000.0,0.525,0.03,2.508186377975882e+27
1000.0,0.525,0.04,2.4676081158062514e+27
1000.0,0.525,0.05,2.4372390196767745e+27
1000.0,0.525,0.06,2.41516771175351e+27
1000.0,0.525,0.07,2.3981292659093636e+27
1000.0,0.525,0.08,2.352123824059295e+27
1000.0,0.525,0.09,2.2959896439732338e+27
1000.0,0.525,0.1,2.2412100451979934e+27
2000.0,0.525,0.0,2.5004408115002604e+27
2000.0,0.525,0.01,2.503770670166494e+27
2000.0,0.525,0.02,2.515894460667546e+27
2000.0,0.525,0.03,2.461428308967606e+27
2000.0,0.525,0.04,2.413438145029159e+27
2000.0,0.525,0.05,2.3683069312742315e+27
2000.0,0.525,0.06,2.296923639519174e+27
2000.0,0.525,0.07,2.2402348765192808e+27
2000.0,0.525,0.08,2.167653284269195e+27
2000.0,0.525,0.09,2.068435183872483e+27
2000.0,0.525,0.1,2.0160108653805739e+27
3000.0,0.525,0.0,2.5001164439524683e+27
3000.0,0.525,0.01,2.495063806963703e+27
3000.0,0.525,0.02,2.5170124809323655e+27
3000.0,0.525,0.03,2.4418054004917569e+27
3000.0,0.525,0.04,2.3540409572773874e+27
3000.0,0.525,0.05,2.2712836982743858e+27
3000.0,0.525,0.06,2.204750424471188e+27
3000.0,0.525,0.07,2.1030501301919176e+27
3000.0,0.525,0.08,2.0250800226369724e+27
3000.0,0.525,0.09,1.9102694059835878e+27
3000.0,0.525,0.1,1.7980168362243927e+27
4000.0,0.525,0.0,2.5097816524033766e+27
4000.0,0.525,0.01,2.4931739749268395e+27
4000.0,0.525,0.02,2.518120761316314e+27
4000.0,0.525,0.03,2.3982735932349963e+27
4000.0,0.525,0.04,2.285962436616623e+27
4000.0,0.525,0.05,2.1957926855489946e+27
4000.0,0.525,0.06,2.0876602329721506e+27
4000.0,0.525,0.07,1.984315374565221e+27
4000.0,0.525,0.08,1.8408221369125542e+27
4000.0,0.525,0.09,1.6759719968411096e+27
4000.0,0.525,0.1,1.536456467506545e+27
5000.0,0.525,0.0,2.498472174972714e+27
5000.0,0.525,0.01,2.5112066264895825e+27
5000.0,0.525,0.02,2.4971927088037616e+27
5000.0,0.525,0.03,2.3893822625914683e+27
5000.0,0.525,0.04,2.2184083937833625e+27
5000.0,0.525,0.05,2.0852865059447457e+27
5000.0,0.525,0.06,1.9646884815926517e+27
5000.0,0.525,0.07,1.8010145059233468e+27
5000.0,0.525,0.08,1.5850100687959797e+27
5000.0,0.525,0.09,1.4371824365818016e+27
5000.0,0.525,0.1,1.37685523778081e+27
6000.0,0.525,0.0,2.503803726731874e+27
6000.0,0.525,0.01,2.4989810099612433e+27
6000.0,0.525,0.02,2.4911908761519395e+27
6000.0,0.525,0.03,2.3406298791878954e+27
6000.0,0.525,0.04,2.164902358218971e+27
6000.0,0.525,0.05,1.998501511053714e+27
6000.0,0.525,0.06,1.8167103239468322e+27
6000.0,0.525,0.07,1.579654757630453e+27
6000.0,0.525,0.08,1.4053616554807e+27
6000.0,0.525,0.09,1.2975281877318028e+27
6000.0,0.525,0.1,1.353501954931399e+27
7000.0,0.525,0.0,2.506190292693154e+27
7000.0,0.525,0.01,2.504768270086e+27
7000.0,0.525,0.02,2.484518762607455e+27
7000.0,0.525,0.03,2.309640529735684e+27
7000.0,0.525,0.04,2.092871807107855e+27
7000.0,0.525,0.05,1.875162890828077e+27
7000.0,0.525,0.06,1.647617580312387e+27
7000.0,0.525,0.07,1.4090722549446149e+27
7000.0,0.525,0.08,1.265251107969294e+27
7000.0,0.525,0.09,1.245351498332339e+27
7000.0,0.525,0.1,1.4779020745980132e+27
8000.0,0.525,0.0,2.4997203554637176e+27
8000.0,0.525,0.01,2.5001710463149265e+27
8000.0,0.525,0.02,2.480294605788528e+27
8000.0,0.525,0.03,2.2812996900105997e+27
8000.0,0.525,0.04,2.024533851438438e+27
8000.0,0.525,0.05,1.7585349009485507e+27
8000.0,0.525,0.06,1.4749532518773663e+27
8000.0,0.525,0.07,1.278914980239572e+27
8000.0,0.525,0.08,1.1855638299020153e+27
8000.0,0.525,0.09,1.291344986692248e+27
8000.0,0.525,0.1,1.7547114074109048e+27
9000.0,0.525,0.0,2.5113202584330765e+27
9000.0,0.525,0.01,2.4986339160247524e+27
9000.0,0.525,0.02,2.477740100669201e+27
9000.0,0.525,0.03,2.25056800467961e+27
9000.0,0.525,0.04,1.9518747828632427e+27
9000.0,0.525,0.05,1.620361261564884e+27
9000.0,0.525,0.06,1.3342603775490414e+27
9000.0,0.525,0.07,1.1869168616863337e+27
9000.0,0.525,0.08,1.1624845918825632e+27
9000.0,0.525,0.09,1.4408372530916375e+27
9000.0,0.525,0.1,2.151390191971955e+27
10000.0,0.525,0.0,2.502832985271739e+27
10000.0,0.525,0.01,2.500155403475952e+27
10000.0,0.525,0.02,2.468242683802387e+27
10000.0,0.525,0.03,2.2178203115822926e+27
10000.0,0.525,0.04,1.8466831840136058e+27
10000.0,0.525,0.05,1.4734339780354556e+27
10000.0,0.525,0.06,1.2301179557153408e+27
10000.0,0.525,0.07,1.1134967542376334e+27
10000.0,0.525,0.08,1.2094368682124472e+27
10000.0,0.525,0.09,1.659686768450981e+27
10000.0,0.525,0.1,2.6507295345217765e+27
