loc,std,height,loss
0.3333333333333333,0.016681005372000592,1111.111111111111,952920440832.0
0.3333333333333333,0.016681005372000592,2222.222222222222,1087650070528.0
0.3333333333333333,0.016681005372000592,3333.333333333333,1310898782208.0
0.3333333333333333,0.016681005372000592,4444.444444444444,1697555283968.0
0.3333333333333333,0.016681005372000592,5555.555555555556,2448605052928.0
0.3333333333333333,0.016681005372000592,6666.666666666666,3774660214784.0
0.3333333333333333,0.016681005372000592,7777.777777777777,5975129980928.0
0.3333333333333333,0.016681005372000592,8888.888888888889,10421956247552.0
0.3333333333333333,0.016681005372000592,10000.0,20241310547968.0
0.3333333333333333,0.005994842503189409,0.0,906766647296.0
0.3333333333333333,0.005994842503189409,1111.111111111111,934484770816.0
0.3333333333333333,0.005994842503189409,2222.222222222222,960715554816.0
0.3333333333333333,0.005994842503189409,3333.333333333333,1042925813760.0
0.3333333333333333,0.005994842503189409,4444.444444444444,1151539871744.0
0.3333333333333333,0.005994842503189409,5555.555555555556,1303463329792.0
0.3333333333333333,0.005994842503189409,6666.666666666666,1580953632768.0
0.3333333333333333,0.005994842503189409,7777.777777777777,2028717473792.0
0.3333333333333333,0.005994842503189409,8888.888888888889,2800736272384.0
0.3333333333333333,0.005994842503189409,10000.0,4228315873280.0
0.3333333333333333,0.0021544346900318847,0.0,907921129472.0
0.3333333333333333,0.0021544346900318847,1111.111111111111,926705778688.0
0.3333333333333333,0.0021544346900318847,2222.222222222222,936489648128.0
0.3333333333333333,0.0021544346900318847,3333.333333333333,945579884544.0
0.3333333333333333,0.0021544346900318847,4444.444444444444,968114765824.0
0.3333333333333333,0.0021544346900318847,5555.555555555556,1010618007552.0
0.3333333333333333,0.0021544346900318847,6666.666666666666,1065071017984.0
0.3333333333333333,0.0021544346900318847,7777.777777777777,1121379155968.0
0.3333333333333333,0.0021544346900318847,8888.888888888889,1200335355904.0
0.3333333333333333,0.0021544346900318847,10000.0,1288480358400.0
0.3333333333333333,0.0007742636826811277,0.0,907654987776.0
0.3333333333333333,0.0007742636826811277,1111.111111111111,905384099840.0
0.3333333333333333,0.0007742636826811277,2222.222222222222,907012931584.0
0.3333333333333333,0.0007742636826811277,3333.333333333333,906075766784.0
0.3333333333333333,0.0007742636826811277,4444.444444444444,908474253312.0
0.3333333333333333,0.0007742636826811277,5555.555555555556,908454985728.0
0.3333333333333333,0.0007742636826811277,6666.666666666666,907686445056.0
0.3333333333333333,0.0007742636826811277,7777.777777777777,908247171072.0
0.3333333333333333,0.0007742636826811277,8888.888888888889,908065112064.0
0.3333333333333333,0.0007742636826811277,10000.0,907566383104.0
0.3333333333333333,0.0002782559402207126,0.0,908091064320.0
0.3333333333333333,0.0002782559402207126,1111.111111111111,905195094016.0
0.3333333333333333,0.0002782559402207126,2222.222222222222,906725752832.0
0.3333333333333333,0.0002782559402207126,3333.333333333333,911783165952.0
0.3333333333333333,0.0002782559402207126,4444.444444444444,909560053760.0
0.3333333333333333,0.0002782559402207126,5555.555555555556,905874964480.0
0.3333333333333333,0.0002782559402207126,6666.666666666666,909934460928.0
0.3333333333333333,0.0002782559402207126,7777.777777777777,908960661504.0
0.3333333333333333,0.0002782559402207126,8888.888888888889,908761694208.0
0.3333333333333333,0.0002782559402207126,10000.0,906746658816.0
0.3333333333333333,0.0001,0.0,907579031552.0
0.3333333333333333,0.0001,1111.111111111111,906090840064.0
0.3333333333333333,0.0001,2222.222222222222,905022734336.0
0.3333333333333333,0.0001,3333.333333333333,910932377600.0
0.3333333333333333,0.0001,4444.444444444444,907267473408.0
0.3333333333333333,0.0001,5555.555555555556,908521701376.0
0.3333333333333333,0.0001,6666.666666666666,907751391232.0
0.3333333333333333,0.0001,7777.777777777777,909968277504.0
0.3333333333333333,0.0001,8888.888888888889,909622837248.0
0.3333333333333333,0.0001,10000.0,907047010304.0
0.4444444444444444,1.0,0.0,907310465024.0
0.4444444444444444,1.0,1111.111111111111,825455935488.0
0.4444444444444444,1.0,2222.222222222222,1698689974272.0
0.4444444444444444,1.0,3333.333333333333,3661843398656.0
0.4444444444444444,1.0,4444.444444444444,7034916306944.0
0.4444444444444444,1.0,5555.555555555556,11990053421056.0
0.4444444444444444,1.0,6666.666666666666,18775141253120.0
0.4444444444444444,1.0,7777.777777777777,27578656096256.0
0.4444444444444444,1.0,8888.888888888889,38834683248640.0
0.4444444444444444,1.0,10000.0,52848641441792.0
0.4444444444444444,0.35938136638046275,0.0,905629204480.0
0.4444444444444444,0.35938136638046275,1111.111111111111,1683513671680.0
0.4444444444444444,0.35938136638046275,2222.222222222222,7275696619520.0
0.4444444444444444,0.35938136638046275,3333.333333333333,19745644478464.0
0.4444444444444444,0.35938136638046275,4444.444444444444,41911561748480.0
0.4444444444444444,0.35938136638046275,5555.555555555556,77611904532480.0
0.4444444444444444,0.35938136638046275,6666.666666666666,133616298360832.0
0.4444444444444444,0.35938136638046275,7777.777777777777,221205277704192.0
0.4444444444444444,0.35938136638046275,8888.888888888889,360520796340224.0
0.4444444444444444,0.35938136638046275,10000.0,595172073144320.0
0.4444444444444444,0.12915496650148842,0.0,911595536384.0
0.4444444444444444,0.12915496650148842,1111.111111111111,768912261120.0
0.4444444444444444,0.12915496650148842,2222.222222222222,2013922328576.0
0.4444444444444444,0.12915496650148842,3333.333333333333,5396349583360.0
0.4444444444444444,0.12915496650148842,4444.444444444444,11766704635904.0
0.4444444444444444,0.12915496650148842,5555.555555555556,22768752001024.0
0.4444444444444444,0.12915496650148842,6666.666666666666,41212694233088.0
0.4444444444444444,0.12915496650148842,7777.777777777777,72630606495744.0
0.4444444444444444,0.12915496650148842,8888.888888888889,128936545615872.0
0.4444444444444444,0.12915496650148842,10000.0,247670597746688.0
0.4444444444444444,0.046415888336127795,0.0,907238113280.0
0.4444444444444444,0.046415888336127795,1111.111111111111,636028715008.0
0.4444444444444444,0.046415888336127795,2222.222222222222,912157310976.0
0.4444444444444444,0.046415888336127795,3333.333333333333,2267291058176.0
0.4444444444444444,0.046415888336127795,4444.444444444444,4988201336832.0
0.4444444444444444,0.046415888336127795,5555.555555555556,9760801816576.0
0.4444444444444444,0.046415888336127795,6666.666666666666,18186969808896.0
0.4444444444444444,0.046415888336127795,7777.777777777777,32094537383936.0
0.4444444444444444,0.046415888336127795,8888.888888888889,55340678774784.0
0.4444444444444444,0.046415888336127795,10000.0,97550459731968.0
0.4444444444444444,0.016681005372000592,0.0,908038897664.0
0.4444444444444444,0.016681005372000592,1111.111111111111,929714012160.0
0.4444444444444444,0.016681005372000592,2222.222222222222,1214772150272.0
0.4444444444444444,0.016681005372000592,3333.333333333333,2043819720704.0
0.4444444444444444,0.016681005372000592,4444.444444444444,3698585239552.0
0.4444444444444444,0.016681005372000592,5555.555555555556,6388138901504.0
0.4444444444444444,0.016681005372000592,6666.666666666666,11322972438528.0
0.4444444444444444,0.016681005372000592,7777.777777777777,20111062728704.0
0.4444444444444444,0.016681005372000592,8888.888888888889,36267106500608.0
0.4444444444444444,0.016681005372000592,10000.0,68519081279488.0
0.4444444444444444,0.005994842503189409,0.0,904828420096.0
0.4444444444444444,0.005994842503189409,1111.111111111111,917475622912.0
0.4444444444444444,0.005994842503189409,2222.222222222222,975509323776.0
0.4444444444444444,0.005994842503189409,3333.333333333333,1085623828480.0
0.4444444444444444,0.005994842503189409,4444.444444444444,1293162250240.0
0.4444444444444444,0.005994842503189409,5555.555555555556,1644861325312.0
0.4444444444444444,0.005994842503189409,6666.666666666666,2208093700096.0
0.4444444444444444,0.005994842503189409,7777.777777777777,3035716124672.0
0.4444444444444444,0.005994842503189409,8888.888888888889,4030106173440.0
0.4444444444444444,0.005994842503189409,10000.0,5454627340288.0
0.4444444444444444,0.0021544346900318847,0.0,910094106624.0
0.4444444444444444,0.0021544346900318847,1111.111111111111,920551292928.0
0.4444444444444444,0.0021544346900318847,2222.222222222222,920441520128.0
0.4444444444444444,0.0021544346900318847,3333.333333333333,939941953536.0
0.4444444444444444,0.0021544346900318847,4444.444444444444,981515501568.0
0.4444444444444444,0.0021544346900318847,5555.555555555556,1030035275776.0
0.4444444444444444,0.0021544346900318847,6666.666666666666,1096884486144.0
0.4444444444444444,0.0021544346900318847,7777.777777777777,1191436353536.0
0.4444444444444444,0.0021544346900318847,8888.888888888889,1305275400192.0
0.4444444444444444,0.0021544346900318847,10000.0,1444572823552.0
0.4444444444444444,0.0007742636826811277,0.0,906436149248.0
0.4444444444444444,0.0007742636826811277,1111.111111111111,905468575744.0
0.4444444444444444,0.0007742636826811277,2222.222222222222,907459887104.0
0.4444444444444444,0.0007742636826811277,3333.333333333333,908414484480.0
0.4444444444444444,0.0007742636826811277,4444.444444444444,907235295232.0
0.4444444444444444,0.0007742636826811277,5555.555555555556,906873995264.0
0.4444444444444444,0.0007742636826811277,6666.666666666666,906880483328.0
0.4444444444444444,0.0007742636826811277,7777.777777777777,905534308352.0
0.4444444444444444,0.0007742636826811277,8888.888888888889,906985799680.0
0.4444444444444444,0.0007742636826811277,10000.0,907053826048.0
0.4444444444444444,0.0002782559402207126,0.0,908646940672.0
0.4444444444444444,0.0002782559402207126,1111.111111111111,912176381952.0
0.4444444444444444,0.0002782559402207126,2222.222222222222,909567590400.0
0.4444444444444444,0.0002782559402207126,3333.333333333333,905684189184.0
0.4444444444444444,0.0002782559402207126,4444.444444444444,906473046016.0
0.4444444444444444,0.0002782559402207126,5555.555555555556,907316822016.0
0.4444444444444444,0.0002782559402207126,6666.666666666666,908655132672.0
0.4444444444444444,0.0002782559402207126,7777.777777777777,905621405696.0
0.4444444444444444,0.0002782559402207126,8888.888888888889,910733410304.0
0.4444444444444444,0.0002782559402207126,10000.0,904123777024.0
0.4444444444444444,0.0001,0.0,908923240448.0
0.4444444444444444,0.0001,1111.111111111111,905564782592.0
0.4444444444444444,0.0001,2222.222222222222,906391191552.0
0.4444444444444444,0.0001,3333.333333333333,906862002176.0
0.4444444444444444,0.0001,4444.444444444444,906294788096.0
0.4444444444444444,0.0001,5555.555555555556,910038466560.0
0.4444444444444444,0.0001,6666.666666666666,904138326016.0
0.4444444444444444,0.0001,7777.777777777777,907449204736.0
0.4444444444444444,0.0001,8888.888888888889,905974906880.0
0.4444444444444444,0.0001,10000.0,908174032896.0
0.5555555555555556,1.0,0.0,909892517888.0
0.5555555555555556,1.0,1111.111111111111,825596182528.0
0.5555555555555556,1.0,2222.222222222222,1708224020480.0
0.5555555555555556,1.0,3333.333333333333,3688910815232.0
0.5555555555555556,1.0,4444.444444444444,7070242308096.0
0.5555555555555556,1.0,5555.555555555556,12077444890624.0
0.5555555555555556,1.0,6666.666666666666,18912953499648.0
0.5555555555555556,1.0,7777.777777777777,27784663531520.0
0.5555555555555556,1.0,8888.888888888889,39108827152384.0
0.5555555555555556,1.0,10000.0,53200275111936.0
0.5555555555555556,0.35938136638046275,0.0,905671147520.0
0.5555555555555556,0.35938136638046275,1111.111111111111,1715610320896.0
0.5555555555555556,0.35938136638046275,2222.222222222222,7639632707584.0
0.5555555555555556,0.35938136638046275,3333.333333333333,20735582011392.0
0.5555555555555556,0.35938136638046275,4444.444444444444,43767872618496.0
0.5555555555555556,0.35938136638046275,5555.555555555556,82055006257152.0
0.5555555555555556,0.35938136638046275,6666.666666666666,142400311787520.0
0.5555555555555556,0.35938136638046275,7777.777777777777,238395414544384.0
0.5555555555555556,0.35938136638046275,8888.888888888889,390470475710464.0
0.5555555555555556,0.35938136638046275,10000.0,645263739846656.0
0.5555555555555556,0.12915496650148842,0.0,908097945600.0
0.5555555555555556,0.12915496650148842,1111.111111111111,768494010368.0
0.5555555555555556,0.12915496650148842,2222.222222222222,2041181503488.0
0.5555555555555556,0.12915496650148842,3333.333333333333,5584263839744.0
0.5555555555555556,0.12915496650148842,4444.444444444444,12117371518976.0
0.5555555555555556,0.12915496650148842,5555.555555555556,23337103261696.0
0.5555555555555556,0.12915496650148842,6666.666666666666,42793745514496.0
0.5555555555555556,0.12915496650148842,7777.777777777777,75647015714816.0
0.5555555555555556,0.12915496650148842,8888.888888888889,136244675739648.0
0.5555555555555556,0.12915496650148842,10000.0,258619476017152.0
0.5555555555555556,0.046415888336127795,0.0,908920356864.0
0.5555555555555556,0.046415888336127795,1111.111111111111,491734433792.0
0.5555555555555556,0.046415888336127795,2222.222222222222,663249747968.0
0.5555555555555556,0.046415888336127795,3333.333333333333,1853477617664.0
0.5555555555555556,0.046415888336127795,4444.444444444444,4336651075584.0
0.5555555555555556,0.046415888336127795,5555.555555555556,9045897379840.0
0.5555555555555556,0.046415888336127795,6666.666666666666,17266883166208.0
0.5555555555555556,0.046415888336127795,7777.777777777777,30813506764800.0
0.5555555555555556,0.046415888336127795,8888.888888888889,53787691581440.0
0.5555555555555556,0.046415888336127795,10000.0,94971180875776.0
0.5555555555555556,0.016681005372000592,0.0,906115809280.0
0.5555555555555556,0.016681005372000592,1111.111111111111,518741983232.0
0.5555555555555556,0.016681005372000592,2222.222222222222,345264914432.0
0.5555555555555556,0.016681005372000592,3333.333333333333,631434510336.0
0.5555555555555556,0.016681005372000592,4444.444444444444,1562673545216.0
0.5555555555555556,0.016681005372000592,5555.555555555556,3596464422912.0
0.5555555555555556,0.016681005372000592,6666.666666666666,7632922869760.0
0.5555555555555556,0.016681005372000592,7777.777777777777,15442614681600.0
0.5555555555555556,0.016681005372000592,8888.888888888889,30055740735488.0
0.5555555555555556,0.016681005372000592,10000.0,61706084548608.0
0.5555555555555556,0.005994842503189409,0.0,907195252736.0
0.5555555555555556,0.005994842503189409,1111.111111111111,737254113280.0
0.5555555555555556,0.005994842503189409,2222.222222222222,585255157760.0
0.5555555555555556,0.005994842503189409,3333.333333333333,480062013440.0
0.5555555555555556,0.005994842503189409,4444.444444444444,450834923520.0
0.5555555555555556,0.005994842503189409,5555.555555555556,547624845312.0
0.5555555555555556,0.005994842503189409,6666.666666666666,800611237888.0
0.5555555555555556,0.005994842503189409,7777.777777777777,1233402068992.0
0.5555555555555556,0.005994842503189409,8888.888888888889,1924115202048.0
0.5555555555555556,0.005994842503189409,10000.0,2974858870784.0
0.5555555555555556,0.0021544346900318847,0.0,907716526080.0
0.5555555555555556,0.0021544346900318847,1111.111111111111,826119553024.0
0.5555555555555556,0.0021544346900318847,2222.222222222222,744768012288.0
0.5555555555555556,0.0021544346900318847,3333.333333333333,669666574336.0
0.5555555555555556,0.0021544346900318847,4444.444444444444,603322253312.0
0.5555555555555556,0.0021544346900318847,5555.555555555556,543473270784.0
0.5555555555555556,0.0021544346900318847,6666.666666666666,502402285568.0
0.5555555555555556,0.0021544346900318847,7777.777777777777,481771520000.0
0.5555555555555556,0.0021544346900318847,8888.888888888889,476692938752.0
0.5555555555555556,0.0021544346900318847,10000.0,509875585024.0
0.5555555555555556,0.0007742636826811277,0.0,906232528896.0
0.5555555555555556,0.0007742636826811277,1111.111111111111,908234326016.0
0.5555555555555556,0.0007742636826811277,2222.222222222222,910411104256.0
0.5555555555555556,0.0007742636826811277,3333.333333333333,910341242880.0
0.5555555555555556,0.0007742636826811277,4444.444444444444,907324424192.0
0.5555555555555556,0.0007742636826811277,5555.555555555556,909300400128.0
0.5555555555555556,0.0007742636826811277,6666.666666666666,906873143296.0
0.5555555555555556,0.0007742636826811277,7777.777777777777,904525316096.0
0.5555555555555556,0.0007742636826811277,8888.888888888889,907326652416.0
0.5555555555555556,0.0007742636826811277,10000.0,906145955840.0
0.5555555555555556,0.0002782559402207126,0.0,910552006656.0
0.5555555555555556,0.0002782559402207126,1111.111111111111,905154527232.0
0.5555555555555556,0.0002782559402207126,2222.222222222222,909300334592.0
0.5555555555555556,0.0002782559402207126,3333.333333333333,909322682368.0
0.5555555555555556,0.0002782559402207126,4444.444444444444,905922609152.0
0.5555555555555556,0.0002782559402207126,5555.555555555556,905445703680.0
0.5555555555555556,0.0002782559402207126,6666.666666666666,907744837632.0
0.5555555555555556,0.0002782559402207126,7777.777777777777,906423042048.0
0.5555555555555556,0.0002782559402207126,8888.888888888889,906712252416.0
0.5555555555555556,0.0002782559402207126,10000.0,906481958912.0
0.5555555555555556,0.0001,0.0,905529196544.0
0.5555555555555556,0.0001,1111.111111111111,906134683648.0
0.5555555555555556,0.0001,2222.222222222222,906831659008.0
0.5555555555555556,0.0001,3333.333333333333,907025514496.0
0.5555555555555556,0.0001,4444.444444444444,909109952512.0
0.5555555555555556,0.0001,5555.555555555556,909450346496.0
0.5555555555555556,0.0001,6666.666666666666,908140216320.0
0.5555555555555556,0.0001,7777.777777777777,908995461120.0
0.5555555555555556,0.0001,8888.888888888889,905861726208.0
0.5555555555555556,0.0001,10000.0,907705909248.0
0.6666666666666666,1.0,0.0,909644136448.0
0.6666666666666666,1.0,1111.111111111111,827020279808.0
0.6666666666666666,1.0,2222.222222222222,1677507952640.0
0.6666666666666666,1.0,3333.333333333333,3628864634880.0
0.6666666666666666,1.0,4444.444444444444,6967734566912.0
0.6666666666666666,1.0,5555.555555555556,11864500076544.0
0.6666666666666666,1.0,6666.666666666666,18629114462208.0
0.6666666666666666,1.0,7777.777777777777,27330349105152.0
0.6666666666666666,1.0,8888.888888888889,38434219491328.0
0.6666666666666666,1.0,10000.0,52375930798080.0
0.6666666666666666,0.35938136638046275,0.0,909307871232.0
0.6666666666666666,0.35938136638046275,1111.111111111111,1765685854208.0
0.6666666666666666,0.35938136638046275,2222.222222222222,8080831021056.0
0.6666666666666666,0.35938136638046275,3333.333333333333,22550673358848.0
0.6666666666666666,0.35938136638046275,4444.444444444444,49448923168768.0
0.6666666666666666,0.35938136638046275,5555.555555555556,96346065338368.0
0.6666666666666666,0.35938136638046275,6666.666666666666,175380057030656.0
0.6666666666666666,0.35938136638046275,7777.777777777777,312628018675712.0
0.6666666666666666,0.35938136638046275,8888.888888888889,558337661861888.0
0.6666666666666666,0.35938136638046275,10000.0,1062568466579456.0
0.6666666666666666,0.12915496650148842,0.0,909485473792.0
0.6666666666666666,0.12915496650148842,1111.111111111111,1279785828352.0
0.6666666666666666,0.12915496650148842,2222.222222222222,5483565416448.0
0.6666666666666666,0.12915496650148842,3333.333333333333,15659474878464.0
0.6666666666666666,0.12915496650148842,4444.444444444444,34957363773440.0
0.6666666666666666,0.12915496650148842,5555.555555555556,70027273306112.0
0.6666666666666666,0.12915496650148842,6666.666666666666,130594537209856.0
0.6666666666666666,0.12915496650148842,7777.777777777777,236314939097088.0
0.6666666666666666,0.12915496650148842,8888.888888888889,425857181024256.0
0.6666666666666666,0.12915496650148842,10000.0,795243393843200.0
0.6666666666666666,0.046415888336127795,0.0,905810542592.0
0.6666666666666666,0.046415888336127795,1111.111111111111,895842058240.0
0.6666666666666666,0.046415888336127795,2222.222222222222,1222493077504.0
0.6666666666666666,0.046415888336127795,3333.333333333333,2125813252096.0
0.6666666666666666,0.046415888336127795,4444.444444444444,3910689095680.0
0.6666666666666666,0.046415888336127795,5555.555555555556,6972521840640.0
0.6666666666666666,0.046415888336127795,6666.666666666666,12408701583360.0
0.6666666666666666,0.046415888336127795,7777.777777777777,22315133829120.0
0.6666666666666666,0.046415888336127795,8888.888888888889,41602160525312.0
0.6666666666666666,0.046415888336127795,10000.0,86800500523008.0
0.6666666666666666,0.016681005372000592,0.0,905295167488.0
0.6666666666666666,0.016681005372000592,1111.111111111111,960218595328.0
0.6666666666666666,0.016681005372000592,2222.222222222222,1085346217984.0
0.6666666666666666,0.016681005372000592,3333.333333333333,1350938132480.0
0.6666666666666666,0.016681005372000592,4444.444444444444,1801470476288.0
0.6666666666666666,0.016681005372000592,5555.555555555556,2550518775808.0
0.6666666666666666,0.016681005372000592,6666.666666666666,3817818816512.0
0.6666666666666666,0.016681005372000592,7777.777777777777,5980020539392.0
0.6666666666666666,0.016681005372000592,8888.888888888889,10189238435840.0
0.6666666666666666,0.016681005372000592,10000.0,19364688429056.0
0.6666666666666666,0.005994842503189409,0.0,908680429568.0
0.6666666666666666,0.005994842503189409,1111.111111111111,925360390144.0
0.6666666666666666,0.005994842503189409,2222.222222222222,943500623872.0
0.6666666666666666,0.005994842503189409,3333.333333333333,1006600192000.0
0.6666666666666666,0.005994842503189409,4444.444444444444,1097907175424.0
0.6666666666666666,0.005994842503189409,5555.555555555556,1270251388928.0
0.6666666666666666,0.005994842503189409,6666.666666666666,1554013880320.0
0.6666666666666666,0.005994842503189409,7777.777777777777,2024577433600.0
0.6666666666666666,0.005994842503189409,8888.888888888889,2792911011840.0
