loc,std,height,loss
0.6666666666666666,0.005994842503189409,10000.0,4125472587776.0
0.6666666666666666,0.0021544346900318847,0.0,905920970752.0
0.6666666666666666,0.0021544346900318847,1111.111111111111,921592725504.0
0.6666666666666666,0.0021544346900318847,2222.222222222222,923898871808.0
0.6666666666666666,0.0021544346900318847,3333.333333333333,932569939968.0
0.6666666666666666,0.0021544346900318847,4444.444444444444,943369224192.0
0.6666666666666666,0.0021544346900318847,5555.555555555556,976422830080.0
0.6666666666666666,0.0021544346900318847,6666.666666666666,1013172600832.0
0.6666666666666666,0.0021544346900318847,7777.777777777777,1062205390848.0
0.6666666666666666,0.0021544346900318847,8888.888888888889,1129651109888.0
0.6666666666666666,0.0021544346900318847,10000.0,1230503149568.0
0.6666666666666666,0.0007742636826811277,0.0,907099701248.0
0.6666666666666666,0.0007742636826811277,1111.111111111111,907765547008.0
0.6666666666666666,0.0007742636826811277,2222.222222222222,906319757312.0
0.6666666666666666,0.0007742636826811277,3333.333333333333,905563668480.0
0.6666666666666666,0.0007742636826811277,4444.444444444444,906866196480.0
0.6666666666666666,0.0007742636826811277,5555.555555555556,908118851584.0
0.6666666666666666,0.0007742636826811277,6666.666666666666,907595808768.0
0.6666666666666666,0.0007742636826811277,7777.777777777777,909345554432.0
0.6666666666666666,0.0007742636826811277,8888.888888888889,910083883008.0
0.6666666666666666,0.0007742636826811277,10000.0,909563068416.0
0.6666666666666666,0.0002782559402207126,0.0,906415046656.0
0.6666666666666666,0.0002782559402207126,1111.111111111111,908936478720.0
0.6666666666666666,0.0002782559402207126,2222.222222222222,907637293056.0
0.6666666666666666,0.0002782559402207126,3333.333333333333,909602324480.0
0.6666666666666666,0.0002782559402207126,4444.444444444444,906389356544.0
0.6666666666666666,0.0002782559402207126,5555.555555555556,906947657728.0
0.6666666666666666,0.0002782559402207126,6666.666666666666,906958340096.0
0.6666666666666666,0.0002782559402207126,7777.777777777777,907658264576.0
0.6666666666666666,0.0002782559402207126,8888.888888888889,905853665280.0
0.6666666666666666,0.0002782559402207126,10000.0,909094551552.0
0.6666666666666666,0.0001,0.0,906958274560.0
0.6666666666666666,0.0001,1111.111111111111,910552793088.0
0.6666666666666666,0.0001,2222.222222222222,908263686144.0
0.6666666666666666,0.0001,3333.333333333333,910048559104.0
0.6666666666666666,0.0001,4444.444444444444,907116216320.0
0.6666666666666666,0.0001,5555.555555555556,907159666688.0
0.6666666666666666,0.0001,6666.666666666666,904832352256.0
0.6666666666666666,0.0001,7777.777777777777,907219435520.0
0.6666666666666666,0.0001,8888.888888888889,905370927104.0
0.6666666666666666,0.0001,10000.0,908033720320.0
0.7777777777777777,1.0,0.0,909482983424.0
0.7777777777777777,1.0,1111.111111111111,822911696896.0
0.7777777777777777,1.0,2222.222222222222,1631958073344.0
0.7777777777777777,1.0,3333.333333333333,3488110608384.0
0.7777777777777777,1.0,4444.444444444444,6677774991360.0
0.7777777777777777,1.0,5555.555555555556,11345317593088.0
0.7777777777777777,1.0,6666.666666666666,17883614674944.0
0.7777777777777777,1.0,7777.777777777777,26260367474688.0
0.7777777777777777,1.0,8888.888888888889,36817554374656.0
0.7777777777777777,1.0,10000.0,50305555234816.0
0.7777777777777777,0.35938136638046275,0.0,906121641984.0
0.7777777777777777,0.35938136638046275,1111.111111111111,1671628980224.0
0.7777777777777777,0.35938136638046275,2222.222222222222,7259322056704.0
0.7777777777777777,0.35938136638046275,3333.333333333333,20331611815936.0
0.7777777777777777,0.35938136638046275,4444.444444444444,45209236799488.0
0.7777777777777777,0.35938136638046275,5555.555555555556,89882953252864.0
0.7777777777777777,0.35938136638046275,6666.666666666666,167640056201216.0
0.7777777777777777,0.35938136638046275,7777.777777777777,308694197731328.0
0.7777777777777777,0.35938136638046275,8888.888888888889,579041987919872.0
0.7777777777777777,0.35938136638046275,10000.0,1251911160299520.0
0.7777777777777777,0.12915496650148842,0.0,909494714368.0
0.7777777777777777,0.12915496650148842,1111.111111111111,1448998731776.0
0.7777777777777777,0.12915496650148842,2222.222222222222,5424701505536.0
0.7777777777777777,0.12915496650148842,3333.333333333333,14941446733824.0
0.7777777777777777,0.12915496650148842,4444.444444444444,33559444193280.0
0.7777777777777777,0.12915496650148842,5555.555555555556,68087231545344.0
0.7777777777777777,0.12915496650148842,6666.666666666666,131814609911808.0
0.7777777777777777,0.12915496650148842,7777.777777777777,249583686909952.0
0.7777777777777777,0.12915496650148842,8888.888888888889,489018600980480.0
0.7777777777777777,0.12915496650148842,10000.0,1091237910151168.0
0.7777777777777777,0.046415888336127795,0.0,906965549056.0
0.7777777777777777,0.046415888336127795,1111.111111111111,1247786565632.0
0.7777777777777777,0.046415888336127795,2222.222222222222,3464160346112.0
0.7777777777777777,0.046415888336127795,3333.333333333333,8597155086336.0
0.7777777777777777,0.046415888336127795,4444.444444444444,17826089795584.0
0.7777777777777777,0.046415888336127795,5555.555555555556,33769868230656.0
0.7777777777777777,0.046415888336127795,6666.666666666666,60797355032576.0
0.7777777777777777,0.046415888336127795,7777.777777777777,106195197100032.0
0.7777777777777777,0.046415888336127795,8888.888888888889,186792791769088.0
0.7777777777777777,0.046415888336127795,10000.0,341128884781056.0
0.7777777777777777,0.016681005372000592,0.0,908958629888.0
0.7777777777777777,0.016681005372000592,1111.111111111111,911440281600.0
0.7777777777777777,0.016681005372000592,2222.222222222222,1035779047424.0
0.7777777777777777,0.016681005372000592,3333.333333333333,1357332611072.0
0.7777777777777777,0.016681005372000592,4444.444444444444,2052146855936.0
0.7777777777777777,0.016681005372000592,5555.555555555556,3364766351360.0
0.7777777777777777,0.016681005372000592,6666.666666666666,5536424656896.0
0.7777777777777777,0.016681005372000592,7777.777777777777,9617261199360.0
0.7777777777777777,0.016681005372000592,8888.888888888889,18393021284352.0
0.7777777777777777,0.016681005372000592,10000.0,39519105581056.0
0.7777777777777777,0.005994842503189409,0.0,907338448896.0
0.7777777777777777,0.005994842503189409,1111.111111111111,906222698496.0
0.7777777777777777,0.005994842503189409,2222.222222222222,926815158272.0
0.7777777777777777,0.005994842503189409,3333.333333333333,1010124259328.0
0.7777777777777777,0.005994842503189409,4444.444444444444,1150393647104.0
0.7777777777777777,0.005994842503189409,5555.555555555556,1421546487808.0
0.7777777777777777,0.005994842503189409,6666.666666666666,1899146117120.0
0.7777777777777777,0.005994842503189409,7777.777777777777,2781374578688.0
0.7777777777777777,0.005994842503189409,8888.888888888889,4420658528256.0
0.7777777777777777,0.005994842503189409,10000.0,7537875746816.0
0.7777777777777777,0.0021544346900318847,0.0,908242911232.0
0.7777777777777777,0.0021544346900318847,1111.111111111111,902167199744.0
0.7777777777777777,0.0021544346900318847,2222.222222222222,899430023168.0
0.7777777777777777,0.0021544346900318847,3333.333333333333,905355722752.0
0.7777777777777777,0.0021544346900318847,4444.444444444444,921768165376.0
0.7777777777777777,0.0021544346900318847,5555.555555555556,929476116480.0
0.7777777777777777,0.0021544346900318847,6666.666666666666,945666981888.0
0.7777777777777777,0.0021544346900318847,7777.777777777777,971845074944.0
0.7777777777777777,0.0021544346900318847,8888.888888888889,1008126656512.0
0.7777777777777777,0.0021544346900318847,10000.0,1055557550080.0
0.7777777777777777,0.0007742636826811277,0.0,910308212736.0
0.7777777777777777,0.0007742636826811277,1111.111111111111,904817016832.0
0.7777777777777777,0.0007742636826811277,2222.222222222222,903626752000.0
0.7777777777777777,0.0007742636826811277,3333.333333333333,901966069760.0
0.7777777777777777,0.0007742636826811277,4444.444444444444,911224274944.0
0.7777777777777777,0.0007742636826811277,5555.555555555556,919764336640.0
0.7777777777777777,0.0007742636826811277,6666.666666666666,930947268608.0
0.7777777777777777,0.0007742636826811277,7777.777777777777,940703612928.0
0.7777777777777777,0.0007742636826811277,8888.888888888889,953859375104.0
0.7777777777777777,0.0007742636826811277,10000.0,981487779840.0
0.7777777777777777,0.0002782559402207126,0.0,909162250240.0
0.7777777777777777,0.0002782559402207126,1111.111111111111,908822577152.0
0.7777777777777777,0.0002782559402207126,2222.222222222222,904457814016.0
0.7777777777777777,0.0002782559402207126,3333.333333333333,906757931008.0
0.7777777777777777,0.0002782559402207126,4444.444444444444,906925309952.0
0.7777777777777777,0.0002782559402207126,5555.555555555556,910304739328.0
0.7777777777777777,0.0002782559402207126,6666.666666666666,908699697152.0
0.7777777777777777,0.0002782559402207126,7777.777777777777,908231442432.0
0.7777777777777777,0.0002782559402207126,8888.888888888889,908592349184.0
0.7777777777777777,0.0002782559402207126,10000.0,908249661440.0
0.7777777777777777,0.0001,0.0,905656008704.0
0.7777777777777777,0.0001,1111.111111111111,909442220032.0
0.7777777777777777,0.0001,2222.222222222222,909381664768.0
0.7777777777777777,0.0001,3333.333333333333,908371099648.0
0.7777777777777777,0.0001,4444.444444444444,907907694592.0
0.7777777777777777,0.0001,5555.555555555556,906932846592.0
0.7777777777777777,0.0001,6666.666666666666,908672696320.0
0.7777777777777777,0.0001,7777.777777777777,911890317312.0
0.7777777777777777,0.0001,8888.888888888889,907168317440.0
0.7777777777777777,0.0001,10000.0,909149798400.0
0.8888888888888888,1.0,0.0,910302248960.0
0.8888888888888888,1.0,1111.111111111111,815341830144.0
0.8888888888888888,1.0,2222.222222222222,1560739840000.0
0.8888888888888888,1.0,3333.333333333333,3284216315904.0
0.8888888888888888,1.0,4444.444444444444,6248721809408.0
0.8888888888888888,1.0,5555.555555555556,10605141426176.0
0.8888888888888888,1.0,6666.666666666666,16738206875648.0
0.8888888888888888,1.0,7777.777777777777,24559340224512.0
0.8888888888888888,1.0,8888.888888888889,34472797929472.0
0.8888888888888888,1.0,10000.0,47000972165120.0
0.8888888888888888,0.35938136638046275,0.0,907336679424.0
0.8888888888888888,0.35938136638046275,1111.111111111111,1528385241088.0
0.8888888888888888,0.35938136638046275,2222.222222222222,6039995940864.0
0.8888888888888888,0.35938136638046275,3333.333333333333,16698498351104.0
0.8888888888888888,0.35938136638046275,4444.444444444444,37239748820992.0
0.8888888888888888,0.35938136638046275,5555.555555555556,73704004386816.0
0.8888888888888888,0.35938136638046275,6666.666666666666,138020661493760.0
0.8888888888888888,0.35938136638046275,7777.777777777777,254182405701632.0
0.8888888888888888,0.35938136638046275,8888.888888888889,477159625850880.0
0.8888888888888888,0.35938136638046275,10000.0,1015835061649408.0
0.8888888888888888,0.12915496650148842,0.0,905575399424.0
0.8888888888888888,0.12915496650148842,1111.111111111111,1415868973056.0
0.8888888888888888,0.12915496650148842,2222.222222222222,4499341574144.0
0.8888888888888888,0.12915496650148842,3333.333333333333,11642027900928.0
0.8888888888888888,0.12915496650148842,4444.444444444444,25424813883392.0
0.8888888888888888,0.12915496650148842,5555.555555555556,50478750629888.0
0.8888888888888888,0.12915496650148842,6666.666666666666,95400417558528.0
0.8888888888888888,0.12915496650148842,7777.777777777777,179808201867264.0
0.8888888888888888,0.12915496650148842,8888.888888888889,348633937477632.0
0.8888888888888888,0.12915496650148842,10000.0,772260151427072.0
0.8888888888888888,0.046415888336127795,0.0,907060248576.0
0.8888888888888888,0.046415888336127795,1111.111111111111,1308767158272.0
0.8888888888888888,0.046415888336127795,2222.222222222222,4022838755328.0
0.8888888888888888,0.046415888336127795,3333.333333333333,10229620146176.0
0.8888888888888888,0.046415888336127795,4444.444444444444,22077922869248.0
0.8888888888888888,0.046415888336127795,5555.555555555556,43716643389440.0
0.8888888888888888,0.046415888336127795,6666.666666666666,82309030084608.0
0.8888888888888888,0.046415888336127795,7777.777777777777,152147219972096.0
0.8888888888888888,0.046415888336127795,8888.888888888889,284252176384000.0
0.8888888888888888,0.046415888336127795,10000.0,580188744187904.0
0.8888888888888888,0.016681005372000592,0.0,903956856832.0
0.8888888888888888,0.016681005372000592,1111.111111111111,1227294769152.0
0.8888888888888888,0.016681005372000592,2222.222222222222,3493515231232.0
0.8888888888888888,0.016681005372000592,3333.333333333333,8581689638912.0
0.8888888888888888,0.016681005372000592,4444.444444444444,18677999075328.0
0.8888888888888888,0.016681005372000592,5555.555555555556,37756310913024.0
0.8888888888888888,0.016681005372000592,6666.666666666666,72951017766912.0
0.8888888888888888,0.016681005372000592,7777.777777777777,137606734020608.0
0.8888888888888888,0.016681005372000592,8888.888888888889,263664821075968.0
0.8888888888888888,0.016681005372000592,10000.0,533103890137088.0
0.8888888888888888,0.005994842503189409,0.0,906982785024.0
0.8888888888888888,0.005994842503189409,1111.111111111111,910338555904.0
0.8888888888888888,0.005994842503189409,2222.222222222222,1484191432704.0
0.8888888888888888,0.005994842503189409,3333.333333333333,2645648211968.0
0.8888888888888888,0.005994842503189409,4444.444444444444,4936497102848.0
0.8888888888888888,0.005994842503189409,5555.555555555556,8592366239744.0
0.8888888888888888,0.005994842503189409,6666.666666666666,14178554216448.0
0.8888888888888888,0.005994842503189409,7777.777777777777,23196094955520.0
0.8888888888888888,0.005994842503189409,8888.888888888889,36406978150400.0
0.8888888888888888,0.005994842503189409,10000.0,56319260229632.0
0.8888888888888888,0.0021544346900318847,0.0,907329863680.0
0.8888888888888888,0.0021544346900318847,1111.111111111111,914276417536.0
0.8888888888888888,0.0021544346900318847,2222.222222222222,1121649164288.0
0.8888888888888888,0.0021544346900318847,3333.333333333333,1598563418112.0
0.8888888888888888,0.0021544346900318847,4444.444444444444,2077216735232.0
0.8888888888888888,0.0021544346900318847,5555.555555555556,2911774441472.0
0.8888888888888888,0.0021544346900318847,6666.666666666666,4186335870976.0
0.8888888888888888,0.0021544346900318847,7777.777777777777,6160371941376.0
0.8888888888888888,0.0021544346900318847,8888.888888888889,8179606355968.0
0.8888888888888888,0.0021544346900318847,10000.0,10611184369664.0
0.8888888888888888,0.0007742636826811277,0.0,908915834880.0
0.8888888888888888,0.0007742636826811277,1111.111111111111,914513854464.0
0.8888888888888888,0.0007742636826811277,2222.222222222222,1118663213056.0
0.8888888888888888,0.0007742636826811277,3333.333333333333,1592810143744.0
0.8888888888888888,0.0007742636826811277,4444.444444444444,2071464640512.0
0.8888888888888888,0.0007742636826811277,5555.555555555556,2941004546048.0
0.8888888888888888,0.0007742636826811277,6666.666666666666,4159308300288.0
0.8888888888888888,0.0007742636826811277,7777.777777777777,6056180711424.0
0.8888888888888888,0.0007742636826811277,8888.888888888889,7985356603392.0
0.8888888888888888,0.0007742636826811277,10000.0,10326032515072.0
0.8888888888888888,0.0002782559402207126,0.0,905994502144.0
0.8888888888888888,0.0002782559402207126,1111.111111111111,898571960320.0
0.8888888888888888,0.0002782559402207126,2222.222222222222,911790702592.0
0.8888888888888888,0.0002782559402207126,3333.333333333333,971591385088.0
0.8888888888888888,0.0002782559402207126,4444.444444444444,1106032590848.0
0.8888888888888888,0.0002782559402207126,5555.555555555556,1286339952640.0
0.8888888888888888,0.0002782559402207126,6666.666666666666,1556287586304.0
0.8888888888888888,0.0002782559402207126,7777.777777777777,1813923495936.0
0.8888888888888888,0.0002782559402207126,8888.888888888889,2054619398144.0
0.8888888888888888,0.0002782559402207126,10000.0,2366820581376.0
0.8888888888888888,0.0001,0.0,907000152064.0
0.8888888888888888,0.0001,1111.111111111111,912004087808.0
0.8888888888888888,0.0001,2222.222222222222,907397496832.0
0.8888888888888888,0.0001,3333.333333333333,907591417856.0
0.8888888888888888,0.0001,4444.444444444444,907960713216.0
0.8888888888888888,0.0001,5555.555555555556,910239793152.0
0.8888888888888888,0.0001,6666.666666666666,906660413440.0
0.8888888888888888,0.0001,7777.777777777777,910051770368.0
0.8888888888888888,0.0001,8888.888888888889,906737680384.0
0.8888888888888888,0.0001,10000.0,905167110144.0
1.0,1.0,0.0,905951313920.0
1.0,1.0,1111.111111111111,805149540352.0
1.0,1.0,2222.222222222222,1467553021952.0
1.0,1.0,3333.333333333333,3031508713472.0
1.0,1.0,4444.444444444444,5716865712128.0
1.0,1.0,5555.555555555556,9702425493504.0
1.0,1.0,6666.666666666666,15253122318336.0
1.0,1.0,7777.777777777777,22378671243264.0
1.0,1.0,8888.888888888889,31429496930304.0
1.0,1.0,10000.0,42911714508800.0
1.0,0.35938136638046275,0.0,907164844032.0
1.0,0.35938136638046275,1111.111111111111,1405160783872.0
1.0,0.35938136638046275,2222.222222222222,5149969350656.0
1.0,0.35938136638046275,3333.333333333333,13838051180544.0
1.0,0.35938136638046275,4444.444444444444,30873418203136.0
1.0,0.35938136638046275,5555.555555555556,61286100500480.0
1.0,0.35938136638046275,6666.666666666666,114330343309312.0
1.0,0.35938136638046275,7777.777777777777,210837327314944.0
1.0,0.35938136638046275,8888.888888888889,398402173009920.0
1.0,0.35938136638046275,10000.0,832280373231616.0
1.0,0.12915496650148842,0.0,905883811840.0
1.0,0.12915496650148842,1111.111111111111,1326800830464.0
1.0,0.12915496650148842,2222.222222222222,4101985009664.0
1.0,0.12915496650148842,3333.333333333333,10393609043968.0
1.0,0.12915496650148842,4444.444444444444,22436183539712.0
1.0,0.12915496650148842,5555.555555555556,44292944953344.0
1.0,0.12915496650148842,6666.666666666666,83390153883648.0
1.0,0.12915496650148842,7777.777777777777,154684069249024.0
1.0,0.12915496650148842,8888.888888888889,290890887200768.0
1.0,0.12915496650148842,10000.0,599052173443072.0
1.0,0.046415888336127795,0.0,907246108672.0
1.0,0.046415888336127795,1111.111111111111,863306514432.0
1.0,0.046415888336127795,2222.222222222222,891316404224.0
1.0,0.046415888336127795,3333.333333333333,1014316859392.0
1.0,0.046415888336127795,4444.444444444444,1330301501440.0
1.0,0.046415888336127795,5555.555555555556,1654584901632.0
1.0,0.046415888336127795,6666.666666666666,2094878162944.0
1.0,0.046415888336127795,7777.777777777777,2751144394752.0
1.0,0.046415888336127795,8888.888888888889,3592379695104.0
1.0,0.046415888336127795,10000.0,4692467777536.0
1.0,0.016681005372000592,0.0,909037862912.0
1.0,0.016681005372000592,1111.111111111111,908748849152.0
1.0,0.016681005372000592,2222.222222222222,908463439872.0
1.0,0.016681005372000592,3333.333333333333,907108876288.0
1.0,0.016681005372000592,4444.444444444444,909849526272.0
1.0,0.016681005372000592,5555.555555555556,906228989952.0
1.0,0.016681005372000592,6666.666666666666,907245649920.0
1.0,0.016681005372000592,7777.777777777777,906956374016.0
1.0,0.016681005372000592,8888.888888888889,909159104512.0
1.0,0.016681005372000592,10000.0,905799335936.0
1.0,0.005994842503189409,0.0,907525554176.0
1.0,0.005994842503189409,1111.111111111111,906799284224.0
1.0,0.005994842503189409,2222.222222222222,909062045696.0
1.0,0.005994842503189409,3333.333333333333,906343219200.0
1.0,0.005994842503189409,4444.444444444444,910850392064.0
1.0,0.005994842503189409,5555.555555555556,907677990912.0
1.0,0.005994842503189409,6666.666666666666,905821356032.0
1.0,0.005994842503189409,7777.777777777777,907946033152.0
1.0,0.005994842503189409,8888.888888888889,905156165632.0
1.0,0.005994842503189409,10000.0,906962927616.0
1.0,0.0021544346900318847,0.0,907402739712.0
1.0,0.0021544346900318847,1111.111111111111,909542096896.0
1.0,0.0021544346900318847,2222.222222222222,908085690368.0
1.0,0.0021544346900318847,3333.333333333333,908223381504.0
1.0,0.0021544346900318847,4444.444444444444,908671844352.0
1.0,0.0021544346900318847,5555.555555555556,905830268928.0
1.0,0.0021544346900318847,6666.666666666666,904721596416.0
1.0,0.0021544346900318847,7777.777777777777,907546525696.0
1.0,0.0021544346900318847,8888.888888888889,910571012096.0
1.0,0.0021544346900318847,10000.0,905122086912.0
1.0,0.0007742636826811277,0.0,908867928064.0
1.0,0.0007742636826811277,1111.111111111111,906391519232.0
1.0,0.0007742636826811277,2222.222222222222,908327124992.0
1.0,0.0007742636826811277,3333.333333333333,908765429760.0
1.0,0.0007742636826811277,4444.444444444444,905935847424.0
1.0,0.0007742636826811277,5555.555555555556,909660651520.0
1.0,0.0007742636826811277,6666.666666666666,908547850240.0
1.0,0.0007742636826811277,7777.777777777777,907520638976.0
1.0,0.0007742636826811277,8888.888888888889,904931901440.0
1.0,0.0007742636826811277,10000.0,907120541696.0
1.0,0.0002782559402207126,0.0,908036669440.0
1.0,0.0002782559402207126,1111.111111111111,909382975488.0
1.0,0.0002782559402207126,2222.222222222222,905892528128.0
1.0,0.0002782559402207126,3333.333333333333,906471735296.0
1.0,0.0002782559402207126,4444.444444444444,908116492288.0
1.0,0.0002782559402207126,5555.555555555556,906887430144.0
1.0,0.0002782559402207126,6666.666666666666,909463257088.0
1.0,0.0002782559402207126,7777.777777777777,909256163328.0
1.0,0.0002782559402207126,8888.888888888889,908016025600.0
1.0,0.0002782559402207126,10000.0,906700718080.0
1.0,0.0001,0.0,908523405312.0
1.0,0.0001,1111.111111111111,905845145600.0
1.0,0.0001,2222.222222222222,907720982528.0
1.0,0.0001,3333.333333333333,907416436736.0
1.0,0.0001,4444.444444444444,907529814016.0
1.0,0.0001,5555.555555555556,909332840448.0
1.0,0.0001,6666.666666666666,908344623104.0
1.0,0.0001,7777.777777777777,907444879360.0
1.0,0.0001,8888.888888888889,905318825984.0
1.0,0.0001,10000.0,911771959296.0
